monthly_minutes,user_id,monthly_data_mb,monthly_sms,monthly_data_mb_dup,contract_months,churn_next_month,plan_type,has_family_plan,overdue_payments
1351.0,U70000,1213.0,15.0,1213.0,17.0,0.0,Basic,No,1.0
1041.0,U70001,1215.0,12.0,1215.0,14.0,1.0,UNLIMITED,No,2.0
1182.0,U70002,1546.0,199.0,1546.0,3.0,,BASIC,Yes,2.0
1281.0,U70003,2014.0,183.0,2014.0,33.0,0.0,Basic,No,0.0
1482.0,U70004,6308.0,308.0,6308.0,16.0,0.0,Standard,N,1.0
1430.0,U70005,2112.0,303.0,2112.0,6.0,0.0,,es,3.0
,U70006,4304.0,280.0,4304.0,31.0,0.0,STANDARD,o,
876.0,U70007,1625.0,321.0,1625.0,22.0,0.0,Bsic,o,2.0
606.0,U70008,1972.0,157.0,1972.0,19.0,0.0,Unlimited,o,2.0
unknown,U70009,145.0,359.0,145.0,1.0,0.0,Basic,YES,2.0
1166.0,U70010,286.0,258.0,286.0,20.0,0.0,Basi,,2.0
881.0,U70011,1733.0,406.0,1733.0,11.0,1.0,Basc,,2.0
600.0,U70012,1007.0,156.0,1007.0,26.0,0.0,,Yes,0.0
unknown,U70013,3207.0,424.0,3207.0,9.0,0.0,STANDARD,YES,0.0
1128.0,U70014,1567.0,93.0,1567.0,7.0,0.0,Standrd,NO,0.0
638.0,U70015,4279.0,266.0,4279.0,20.0,0.0,STANDARD,o,2.0
,U70016,7175.0,20.0,7175.0,21.0,0.0,,No,0.0
597.0,U70017,319.0,126.0,319.0,12.0,0.0,Unliited,NO,2.0
1205.0,U70018,1004.0,346.0,1004.0,11.0,0.0,Basi,No,1.0
1555.0,U70019,2187.0,407.0,2187.0,16.0,0.0,,NO,3.0
944.0,U70020,729.0,,729.0,8.0,0.0,Basic,No,1.0
972.0,U70021,,350.0,,11.0,0.0,Unlimited,YES,3.0
917.0,U70022,3361.0,349.0,3361.0,8.0,0.0,Unlimited,Yes,0.0
933.0,U70023,7862.0,448.0,7862.0,29.0,0.0,Standard,NO,3.0
767.0,U70024,2973.0,384.0,2973.0,5.0,0.0,Basc,Yes,
1415.0,U70025,1483.0,437.0,1483.0,24.0,0.0,Basic,No,1.0
1059.0,U70026,1169.0,455.0,1169.0,27.0,0.0,Unlimited,,3.0
1019.0,U70027,1552.0,111.0,1552.0,9.0,0.0,Basic,NO,1.0
932.0,U70028,1243.0,233.0,1243.0,27.0,0.0,Unlimited,NO,0.0
618.0,,,33.0,,28.0,0.0,Standard,,1.0
1282.0,U70030,455.0,79.0,455.0,35.0,0.0,UNLIMITED,N,3.0
,U70031,4681.0,474.0,4681.0,10.0,0.0,Basic,NO,0.0
,,2809.0,451.0,2809.0,20.0,0.0,Unlimited,NO,3.0
1213.0,U70033,2285.0,82.0,2285.0,25.0,0.0,nlimited,,2.0
1259.0,U70034,5988.0,,5988.0,17.0,,Standard,Yes,2.0
1385.0,U70035,669.0,488.0,669.0,3.0,0.0,Basic,,0.0
1362.0,U70036,169.0,130.0,169.0,14.0,,Basic,YES,0.0
1791.0,U70037,3499.0,10.0,3499.0,22.0,0.0,,,1.0
1120.0,U70038,12897.0,391.0,12897.0,5.0,0.0,UNLIMITED,NO,3.0
1298.0,U70039,1728.0,61.0,1728.0,6.0,0.0,Unlimited,No,2.0
1004.0,U70040,121.0,358.0,121.0,14.0,0.0,,NO,1.0
759.0,U70041,3033.0,32.0,3033.0,8.0,0.0,Ulimited,Yes,2.0
1212.0,U70042,153.0,135.0,153.0,29.0,0.0,Standard,Ys,1.0
1298.0,U70043,1553.0,408.0,1553.0,27.0,0.0,BASIC,No,1.0
1103.0,U70044,650.0,87.0,650.0,29.0,1.0,UNLIMITED,No,2.0
502.0,,,409.0,,7.0,,Standar,Ys,1.0
565.0,U70046,1201.0,409.0,1201.0,34.0,0.0,Standard,o,
1230.0,U70047,4575.0,16.0,4575.0,34.0,0.0,Bsic,Yes,0.0
890.0,U70048,711.0,90.0,711.0,25.0,0.0,Basic,Ye,3.0
1107.0,U70049,980.0,412.0,980.0,29.0,0.0,UNLIMITED,es,1.0
1145.0,U70050,5879.0,298.0,5879.0,,0.0,Unimited,Yes,2.0
966.0,U70051,450.0,486.0,450.0,10.0,1.0,Ulimited,No,2.0
,U70052,1728.0,252.0,1728.0,19.0,0.0,Standard,o,3.0
unknown,U70053,984.0,72.0,984.0,30.0,0.0,STANDARD,YES,3.0
1177.0,U70054,2976.0,205.0,2976.0,33.0,0.0,Unlimitd,No,3.0
1144.0,U70055,277.0,260.0,277.0,11.0,0.0,Basic,YES,1.0
760.0,U70056,1150.0,177.0,1150.0,27.0,0.0,Standard,N,2.0
996.0,U70057,2401.0,,2401.0,2.0,0.0,Standard,YES,1.0
682.0,U70058,1045.0,311.0,1045.0,4.0,0.0,UNLIMITED,No,1.0
1154.0,U70059,121.0,446.0,121.0,12.0,0.0,Basic,No,0.0
860.0,U70060,2442.0,312.0,2442.0,11.0,0.0,Standard,es,3.0
1216.0,U70061,1399.0,,1399.0,0.0,0.0,Basic,o,0.0
928.0,,23.0,172.0,23.0,18.0,0.0,Stndard,Yes,0.0
1343.0,U70063,1897.0,164.0,1897.0,28.0,0.0,Basic,o,1.0
1400.0,U70064,5048.0,327.0,5048.0,24.0,0.0,Basic,YES,1.0
1133.0,U70065,235.0,334.0,235.0,15.0,0.0,,No,2.0
890.0,U70066,1786.0,219.0,1786.0,16.0,0.0,Baic,o,0.0
719.0,U70067,2609.0,291.0,2609.0,27.0,0.0,Standard,Yes,3.0
1288.0,U70068,147.0,160.0,147.0,4.0,0.0,Standard,Yes,0.0
980.0,U70069,46.0,389.0,46.0,0.0,0.0,Bsic,,
1014.0,,1248.0,247.0,1248.0,2.0,0.0,Standard,o,0.0
